13-12-12,-0.006199
14-12-12,0.0048022
17-12-12,-0.0036908
18-12-12,0.0066406
19-12-12,0.0055624
20-12-12,-0.0022262
21-12-12,-0.0116117
24-12-12,0.0013766
26-12-12,0.008513
27-12-12,-0.0060112
28-12-12,0.0065161
31-12-12,-0.0005501
03-01-13,0.0027114
04-01-13,0.0011066
07-01-13,-0.0046126
08-01-13,0.002221
09-01-13,-0.0050319
10-01-13,-0.0004773
11-01-13,-0.0029069
14-01-13,0.0122242
15-01-13,0.0054034
16-01-13,-0.0090397
17-01-13,0.0062231
18-01-13,0.0041727
21-01-13,0.0029516
22-01-13,-0.0055571
23-01-13,0.0009589
24-01-13,-0.0057727
25-01-13,0.009187
28-01-13,0.0000247
29-01-13,-0.0040989
30-01-13,0.000967
31-01-13,-0.0034678
01-02-13,-0.0059406
04-02-13,-0.001942
05-02-13,-0.0050691
06-02-13,0.0003862
07-02-13,-0.0034233
08-02-13,-0.0059439
11-02-13,-0.000957
12-02-13,0.0041795
13-02-13,0.0017645
14-02-13,-0.0060678
15-02-13,-0.0016195
18-02-13,0.0018345
19-02-13,0.007036
20-02-13,0.0005639
21-02-13,-0.0152783
22-02-13,-0.0003332
25-02-13,0.0007607
26-02-13,-0.0159528
27-02-13,0.0061704
28-02-13,-0.0179148
01-03-13,0.0046812
04-03-13,-0.0037065
05-03-13,0.0150478
06-03-13,0.0059386
07-03-13,0.0076822
08-03-13,0.0140536
11-03-13,-0.0005634
12-03-13,-0.004754
13-03-13,-0.0106356
14-03-13,0.0098698
15-03-13,-0.0061517
18-03-13,-0.0063601
19-03-13,-0.0153035
20-03-13,-0.0089716
21-03-13,-0.0062605
22-03-13,-0.0013077
25-03-13,-0.0030966
26-03-13,0.0013756
28-03-13,0.0072585
01-04-13,0.0038451
02-04-13,0.0076608
03-04-13,-0.0130826
04-04-13,-0.0173015
05-04-13,-0.0038567
08-04-13,-0.0018547
09-04-13,-0.0086326
10-04-13,0.011574
11-04-13,0.0063504
12-04-13,-0.0117001
15-04-13,0.0072081
16-04-13,0.021649
17-04-13,-0.0000439
18-04-13,0.0165943
22-04-13,0.0088706
23-04-13,0.0004285
25-04-13,0.0136031
26-04-13,-0.0075807
29-04-13,0.0055608
30-04-13,0.0044207
02-05-13,0.0116606
03-05-13,-0.009226
06-05-13,0.0045508
07-05-13,0.0121419
08-05-13,0.0042607
09-05-13,-0.0031552
10-05-13,0.0073717
13-05-13,-0.0187538
14-05-13,0.0024998
15-05-13,0.0252444
16-05-13,0.0037662
17-05-13,0.0028201
20-05-13,-0.0049133
21-05-13,-0.0069515
22-05-13,-0.0032057
23-05-13,-0.0209123
24-05-13,0.0027652
27-05-13,0.0166457
28-05-13,0.0046193
29-05-13,-0.0011373
30-05-13,0.0032354
31-05-13,-0.0225504
03-06-13,-0.0077933
04-06-13,-0.0033421
05-06-13,0.0007433
06-06-13,-0.0004136
07-06-13,-0.0068227
10-06-13,-0.0005101
11-06-13,-0.0151753
12-06-13,-0.0049405
13-06-13,-0.0106073
14-06-13,0.0191784
17-06-13,0.0071706
18-06-13,-0.0062307
19-06-13,0.0014879
20-06-13,-0.0285714
21-06-13,0.0020775
24-06-13,-0.0136564
25-06-13,0.003372
26-06-13,-0.0036369
27-06-13,0.016757
28-06-13,0.028131
01-07-13,0.0096967
02-07-13,-0.0070014
03-07-13,-0.0147929
04-07-13,0.0114454
05-07-13,0.0053024
08-07-13,-0.0096031
09-07-13,0.0081648
10-07-13,-0.0072196
11-07-13,0.0203552
12-07-13,0.0124513
15-07-13,0.0036279
16-07-13,-0.0125273
17-07-13,0.0030309
18-07-13,0.0108399
19-07-13,-0.0014656
22-07-13,0.0004312
23-07-13,0.0076262
24-07-13,-0.0143637
25-07-13,-0.0138553
26-07-13,-0.0036056
29-07-13,-0.0092675
30-07-13,-0.0131352
31-07-13,-0.0022675
01-08-13,-0.0024643
02-08-13,-0.0087206
05-08-13,0.0013209
06-08-13,-0.0251785
07-08-13,-0.004177
08-08-13,0.0084343
12-08-13,0.0083997
13-08-13,0.0154836
14-08-13,0.0075448
16-08-13,-0.0408285
19-08-13,-0.0169032
20-08-13,-0.0024562
21-08-13,-0.01831
22-08-13,0.0199716
23-08-13,0.0117039
26-08-13,0.0008681
27-08-13,-0.0345202
28-08-13,-0.0004634
29-08-13,0.0234721
30-08-13,0.0116009
02-09-13,0.0144286
03-09-13,-0.0377066
04-09-13,0.0199665
05-09-13,0.0265873
06-09-13,0.0156357
10-09-13,0.0380871
11-09-13,0.0027812
12-09-13,-0.0105612
13-09-13,-0.0000171
16-09-13,-0.0017178
17-09-13,0.0016523
18-09-13,0.0084185
19-09-13,0.0366305
20-09-13,-0.0169158
23-09-13,-0.0203506
24-09-13,0.0004585
25-09-13,-0.0031566
26-09-13,0.0014301
27-09-13,-0.0083386
30-09-13,-0.0167833
01-10-13,0.0078026
03-10-13,0.0224307
04-10-13,-0.0004062
07-10-13,-0.0001947
08-10-13,0.0037673
09-10-13,0.0133342
10-10-13,0.0022472
11-10-13,0.012498
14-10-13,0.0027066
15-10-13,-0.0038691
17-10-13,-0.0070947
18-10-13,0.0237353
21-10-13,0.0025205
22-10-13,-0.0003466
23-10-13,-0.0039417
24-10-13,-0.002266
25-10-13,-0.0031553
28-10-13,-0.0071278
29-10-13,0.0196358
30-10-13,0.0049511
31-10-13,0.0075899
01-11-13,0.001278
05-11-13,-0.0085696
06-11-13,-0.0060769
07-11-13,-0.004489
08-11-13,-0.0075155
11-11-13,-0.0100884
12-11-13,-0.0099937
13-11-13,-0.0047274
14-11-13,0.0111109
18-11-13,0.0219364
19-11-13,0.0023186
20-11-13,-0.0129688
21-11-13,-0.0202274
22-11-13,-0.0006
25-11-13,0.0199985
26-11-13,-0.0091982
27-11-13,-0.0003301
28-11-13,0.0057371
29-11-13,0.01383
02-12-13,0.0067599
03-12-13,-0.0025732
04-12-13,-0.0065948
05-12-13,0.0130093
06-12-13,0.0030123
09-12-13,0.0166137
10-12-13,-0.0048791
11-12-13,-0.0039398
12-12-13,-0.011232
13-12-13,-0.0110068
16-12-13,-0.002221
17-12-13,-0.0025428
18-12-13,0.0127219
19-12-13,-0.0081227
20-12-13,0.0174487
23-12-13,0.0016337
24-12-13,-0.0025619
26-12-13,0.0016751
27-12-13,0.0055583
30-12-13,-0.0035953
31-12-13,0.0020505
03-01-14,-0.0016074
06-01-14,-0.0031717
07-01-14,-0.0047162
08-01-14,0.0020042
09-01-14,-0.0010122
10-01-14,0.0005026
13-01-14,0.0164143
14-01-14,-0.0049261
15-01-14,0.0126645
16-01-14,-0.0003164
17-01-14,-0.0090601
20-01-14,0.0067555
21-01-14,0.0015625
22-01-14,0.0039834
23-01-14,0.0010569
24-01-14,-0.0124337
27-01-14,-0.020888
28-01-14,-0.0015646
29-01-14,-0.0009794
30-01-14,-0.0076059
31-01-14,0.0026013
03-02-14,-0.0144019
04-02-14,-0.0001499
05-02-14,0.0035828
06-02-14,0.002308
07-02-14,0.0044564
10-02-14,-0.0016081
11-02-14,0.0015281
12-02-14,0.0035133
13-02-14,-0.0136259
14-02-14,0.0078736
19-02-14,0.0041863
20-02-14,-0.009963
21-02-14,0.0105065
24-02-14,0.0049793
25-02-14,0.002255
26-02-14,0.00625
28-02-14,0.006115
03-03-14,-0.0088419
04-03-14,0.0122962
05-03-14,0.0048746
06-03-14,0.0114558
07-03-14,0.0196059
10-03-14,0.0016241
11-03-14,-0.0038778
12-03-14,0.0007678
13-03-14,-0.003652
14-03-14,0.0017095
18-03-14,0.0019141
19-03-14,0.0011355
20-03-14,-0.0062767
21-03-14,0.0015579
25-03-14,0.0009493
26-03-14,0.0017679
27-03-14,0.0061124
28-03-14,0.008153
31-03-14,0.0012396
01-04-14,0.0025133
02-04-14,0.0046868
03-04-14,-0.0024361
04-04-14,-0.0061979
07-04-14,0.0001045
09-04-14,0.0151082
10-04-14,0.0000294
11-04-14,-0.0029575
15-04-14,-0.0063751
16-04-14,-0.0085845
17-04-14,0.0155948
21-04-14,0.0056421
22-04-14,-0.0003373
23-04-14,0.0037342
28-04-14,-0.0031698
29-04-14,-0.0068035
30-04-14,-0.0028071
02-05-14,-0.0002389
05-05-14,0.0006797
06-05-14,0.0023808
07-05-14,-0.0093443
08-05-14,0.0010974
09-05-14,0.029873
12-05-14,0.0226643
13-05-14,0.0134726
14-05-14,0
15-05-14,0.0020257
16-05-14,0.0112099
19-05-14,0.0084062
20-05-14,0.0016452
21-05-14,-0.0031063
22-05-14,0.0032401
23-05-14,0.012465
26-05-14,-0.0010927
27-05-14,-0.0055781
28-05-14,0.001592
29-05-14,-0.0128246
30-05-14,-0.0007877
02-06-14,0.0183334
03-06-14,0.0072462
04-06-14,-0.0018339
05-06-14,0.0097065
06-06-14,0.0146238
09-06-14,0.009389
10-06-14,0.0002351
11-06-14,-0.0038595
12-06-14,0.0030222
13-06-14,-0.0140917
16-06-14,-0.0011337
17-06-14,0.0130284
18-06-14,-0.0096309
19-06-14,-0.0023154
20-06-14,-0.003879
23-06-14,-0.0024097
24-06-14,0.0115903
25-06-14,-0.0014446
26-06-14,-0.0100472
27-06-14,0.0020818
30-06-14,0.0136573
01-07-14,0.0030678
02-07-14,0.0118472
03-07-14,-0.0013398
04-07-14,0.0047701
07-07-14,0.0045861
08-07-14,-0.0210539
09-07-14,-0.005011
10-07-14,-0.0022742
11-07-14,-0.0142909
14-07-14,-0.0007306
15-07-14,0.0097261
16-07-14,0.0129872
17-07-14,0.0021051
18-07-14,0.0030692
21-07-14,0.0026488
22-07-14,0.010886
23-07-14,0.0035917
24-07-14,0.0044704
25-07-14,-0.0051273
28-07-14,-0.0053591
30-07-14,0.0055106
31-07-14,-0.0089971
01-08-14,-0.015373
04-08-14,0.0106608
05-08-14,0.0081862
06-08-14,-0.0096172
07-08-14,-0.0029718
08-08-14,-0.0105501
11-08-14,0.0075841
12-08-14,0.0132573
13-08-14,0.0016177
14-08-14,0.0067382
18-08-14,0.0105946
19-08-14,0.0029527
20-08-14,-0.002811
21-08-14,0.0020063
22-08-14,0.0028006
25-08-14,-0.000872
26-08-14,-0.000196
27-08-14,0.0039596
28-08-14,0.002306
01-09-14,0.0092214
02-09-14,0.0068948
03-09-14,0.0039033
04-09-14,-0.0022983
05-09-14,-0.001124
08-09-14,0.0107644
09-09-14,-0.002563
10-09-14,-0.0072183
11-09-14,-0.0010378
12-09-14,0.0024487
15-09-14,-0.0078342
16-09-14,-0.0135663
17-09-14,0.0053701
18-09-14,0.0174597
19-09-14,0.0008257
22-09-14,0.0030598
23-09-14,-0.0158047
24-09-14,-0.0018896
25-09-14,-0.0113153
26-09-14,0.0072044
29-09-14,-0.0012486
30-09-14,0.0007413
01-10-14,-0.0024169
07-10-14,-0.0117235
08-10-14,-0.0012353
09-10-14,0.0150267
10-10-14,-0.0126373
13-10-14,0.0030916
14-10-14,-0.0025684
17-10-14,0.0040655
20-10-14,0.0128154
21-10-14,0.0061363
22-10-14,0.0085964
27-10-14,-0.0005252
28-10-14,0.0044921
29-10-14,0.0078293
30-10-14,0.0097337
31-10-14,0.0187289
03-11-14,0.0002343
05-11-14,0.0016998
07-11-14,-0.0001559
10-11-14,0.0008696
11-11-14,0.0022052
12-11-14,0.0024692
13-11-14,-0.0030358
14-11-14,0.0038348
17-11-14,0.0048689
18-11-14,-0.0005752
19-11-14,-0.0051746
20-11-14,0.0023383
21-11-14,0.00898
24-11-14,0.0062285
25-11-14,-0.0078604
26-11-14,0.0014948
27-11-14,0.0021768
28-11-14,0.0110722
01-12-14,-0.0037667
02-12-14,-0.0036466
03-12-14,0.0015191
04-12-14,0.0031332
05-12-14,-0.0030476
08-12-14,-0.0117178
09-12-14,-0.0115604
10-12-14,0.0017924
11-12-14,-0.0075099
12-12-14,-0.0082963
15-12-14,-0.0005472
16-12-14,-0.0184923
17-12-14,-0.0046854
18-12-14,0.0161274
19-12-14,0.0080767
22-12-14,0.0120118
23-12-14,-0.0068477
24-12-14,-0.0112374
26-12-14,0.0032542
29-12-14,0.0055605
30-12-14,0.0002365
31-12-14,0.0041767
05-01-15,-0.0020308
06-01-15,-0.029964
07-01-15,-0.0031068
08-01-15,0.0163537
09-01-15,0.0060598
12-01-15,0.0046472
13-01-15,-0.0028355
14-01-15,-0.0026328
15-01-15,0.0261672
16-01-15,0.0023133
19-01-15,0.0043342
20-01-15,0.0169459
21-01-15,0.0038986
22-01-15,0.0036543
23-01-15,0.0084689
27-01-15,0.0084771
28-01-15,0.0004264
29-01-15,0.0042684
30-01-15,-0.0160236
02-02-15,-0.0013055
03-02-15,-0.0046435
04-02-15,-0.0037514
05-02-15,-0.0013756
06-02-15,-0.0058141
09-02-15,-0.0155524
10-02-15,0.0045975
11-02-15,0.0072209
12-02-15,0.0097537
13-02-15,0.0107846
16-02-15,0.0004372
18-02-15,0.0067826
19-02-15,0.0029541
20-02-15,-0.0069363
23-02-15,-0.0089034
24-02-15,0.0008166
25-02-15,0.0005878
26-02-15,-0.0095127
27-02-15,0.0185114
03-03-15,0.0044101
04-03-15,-0.0081811
05-03-15,0.0016923
09-03-15,-0.0202512
10-03-15,-0.0051047
11-03-15,-0.0013888
12-03-15,0.0087414
13-03-15,-0.0146137
16-03-15,-0.0016883
17-03-15,0.0104422
18-03-15,-0.0042873
19-03-15,-0.0059004
20-03-15,-0.007383
23-03-15,-0.0023335
24-03-15,-0.0009298
25-03-15,-0.0014223
26-03-15,-0.0221139
27-03-15,-0.0000899
30-03-15,0.0180904
31-03-15,-0.0001531
01-04-15,0.0112178
06-04-15,0.0085777
07-04-15,0.0000461
08-04-15,0.006247
09-04-15,0.0073326
10-04-15,0.0002335
13-04-15,0.0061103
17-04-15,-0.0115658
20-04-15,-0.0183477
21-04-15,-0.0083273
22-04-15,0.006201
23-04-15,-0.003725
24-04-15,-0.0110796
27-04-15,-0.0110111
28-04-15,0.0087414
29-04-15,-0.0055337
30-04-15,-0.0070694
04-05-15,0.0183891
05-05-15,-0.0008582
06-05-15,-0.027364
07-05-15,-0.0049031
08-05-15,0.0166557
11-05-15,0.0163279
12-05-15,-0.0238191
13-05-15,0.0133506
14-05-15,-0.001366
15-05-15,0.0046387
18-05-15,0.0134708
19-05-15,-0.0009554
20-05-15,0.0068853
21-05-15,-0.0002671
22-05-15,0.0045066
25-05-15,-0.010486
26-05-15,-0.0036917
27-05-15,-0.0005696
28-05-15,-0.0018717
29-05-15,0.0137818
01-06-15,-0.0000296
02-06-15,-0.0233536
03-06-15,-0.0123051
04-06-15,-0.000547
05-06-15,-0.0019617
08-06-15,-0.0086941
09-06-15,-0.0027038
10-06-15,0.0127207
11-06-15,-0.0195829
12-06-15,0.0022033
15-06-15,0.0038833
16-06-15,0.0041677
17-06-15,0.0054987
18-06-15,0.0102638
19-06-15,0.0061593
22-06-15,0.0155806
23-06-15,0.0034059
24-06-15,-0.0024697
25-06-15,0.0044434
26-06-15,-0.0020124
29-06-15,-0.007481
30-06-15,0.0060227
01-07-15,0.0101033
02-07-15,-0.0009641
03-07-15,0.0047366
06-07-15,0.0043902
07-07-15,-0.0013319
08-07-15,-0.0173603
09-07-15,-0.0041253
10-07-15,0.0038422
13-07-15,0.0118534
14-07-15,-0.0006561
15-07-15,0.0082445
16-07-15,0.0098841
17-07-15,0.0002091
20-07-15,-0.0007433
21-07-15,-0.0086012
22-07-15,0.0121989
23-07-15,-0.0050617
24-07-15,-0.0079455
27-07-15,-0.0188404
28-07-15,-0.0028705
29-07-15,0.004564
30-07-15,0.0055821
31-07-15,0.013186
03-08-15,0.0011954
04-08-15,-0.0030609
05-08-15,0.0059939
06-08-15,0.002416
07-08-15,-0.0028003
10-08-15,-0.0045536
11-08-15,-0.0074188
12-08-15,-0.0133414
13-08-15,0.0007664
14-08-15,0.0194714
17-08-15,-0.0048424
18-08-15,-0.0012681
19-08-15,0.0033781
20-08-15,-0.0144083
21-08-15,-0.0086949
24-08-15,-0.059151
25-08-15,0.0091817
26-08-15,-0.0112744
27-08-15,0.0201621
28-08-15,0.0066675
31-08-15,-0.0038304
01-09-15,-0.0232647
02-09-15,-0.008843
03-09-15,0.0137359
04-09-15,-0.0214688
07-09-15,-0.0125734
08-09-15,0.0171258
09-09-15,0.0169545
10-09-15,-0.003901
11-09-15,0.000154
14-09-15,0.0106492
15-09-15,-0.0054813
16-09-15,0.0089474
18-09-15,0.0104758
21-09-15,-0.0006013
22-09-15,-0.0206968
23-09-15,0.0043459
24-09-15,0.0028741
28-09-15,-0.0092521
29-09-15,0.0061059
30-09-15,0.0134637
01-10-15,0.0002516
05-10-15,0.02118
06-10-15,0.0041383
07-10-15,0.0030051
08-10-15,-0.0058759
09-10-15,0.0074237
12-10-15,-0.005629
13-10-15,-0.0014613
14-10-15,-0.0029269
15-10-15,0.0088309
16-10-15,0.0071704
19-10-15,0.0044791
20-10-15,-0.0016193
21-10-15,-0.0012044
23-10-15,0.0053019
26-10-15,-0.0042072
27-10-15,-0.0033472
28-10-15,-0.0074943
29-10-15,-0.0072756
30-10-15,-0.0056646
02-11-15,-0.0018597
03-11-15,0.0012297
04-11-15,-0.0025432
05-11-15,-0.0105408
06-11-15,-0.0001446
09-11-15,-0.0049155
10-11-15,-0.0166578
13-11-15,-0.0027109
16-11-15,0.0057136
17-11-15,0.0039646
18-11-15,-0.0134927
19-11-15,0.0143499
20-11-15,0.0017596
23-11-15,-0.0009291
24-11-15,-0.0022486
26-11-15,0.0066653
27-11-15,0.0074711
30-11-15,-0.000938
01-12-15,0.0024763
02-12-15,-0.0029604
03-12-15,-0.0084727
04-12-15,-0.0104589
07-12-15,-0.0021203
08-12-15,-0.008203
09-12-15,-0.0115819
10-12-15,0.0093005
11-12-15,-0.0094816
14-12-15,0.0052033
15-12-15,0.006647
16-12-15,0.0064927
17-12-15,0.0120567
18-12-15,-0.0105044
21-12-15,0.0093404
22-12-15,-0.0061715
23-12-15,0.0102555
24-12-15,-0.000623
28-12-15,0.0081541
29-12-15,0.0004795
30-12-15,-0.0041242
31-12-15,0.0063448
05-01-16,-0.0008535
06-01-16,-0.0056072
07-01-16,-0.0223098
08-01-16,0.0043669
11-01-16,-0.0049333
12-01-16,-0.0070798
13-01-16,0.0069372
14-01-16,-0.0033852
15-01-16,-0.0131355
18-01-16,-0.0116701
19-01-16,0.0114406
20-01-16,-0.0169198
21-01-16,-0.0044464
22-01-16,0.0200157
25-01-16,0.0018457
27-01-16,0.0002152
28-01-16,-0.0017613
29-01-16,0.0187079
01-02-16,-0.0010048
02-02-16,-0.0132876
03-02-16,-0.0125745
04-02-16,0.0057323
05-02-16,0.0114938
08-02-16,-0.0135998
09-02-16,-0.0120545
10-02-16,-0.0113042
11-02-16,-0.0331707
12-02-16,0.0006594
15-02-16,0.026071
16-02-16,-0.016013
17-02-16,0.0085412
18-02-16,0.0117184
19-02-16,0.0026419
22-02-16,0.0033006
23-02-16,-0.0172782
24-02-16,-0.0127785
25-02-16,-0.0068531
26-02-16,0.0084856
29-02-16,-0.0060742
01-03-16,0.0336694
02-03-16,0.0202914
03-03-16,0.0144867
04-03-16,0.0013042
08-03-16,-0.0000067
09-03-16,0.0062122
10-03-16,-0.006061
11-03-16,0.0032126
14-03-16,0.0038015
15-03-16,-0.0103664
16-03-16,0.0051135
17-03-16,0.0018403
18-03-16,0.0122196
21-03-16,0.0131372
22-03-16,0.0013823
23-03-16,0.0002074
28-03-16,-0.0131407
29-03-16,-0.0023769
30-03-16,0.0181914
31-03-16,0.0004137
01-04-16,-0.0032759
04-04-16,0.0059315
05-04-16,-0.0200546
06-04-16,0.0014665
07-04-16,-0.0089174
08-04-16,0.0011595
11-04-16,0.0153801
12-04-16,0.0048948
13-04-16,0.0183553
18-04-16,0.0081842
20-04-16,0.0000063
21-04-16,-0.0003412
22-04-16,-0.0016115
25-04-16,-0.0056018
26-04-16,0.0136982
27-04-16,0.0021664
28-04-16,-0.016623
29-04-16,0.0003249
