13-12-12,-0.006199
02-05-16,-0.0055925
03-05-16,-0.0075456
04-05-16,-0.0052214
05-05-16,0.0037566
06-05-16,-0.000265
09-05-16,0.0171462
10-05-16,0.002765
11-05-16,-0.004938
12-05-16,0.0065678
13-05-16,-0.0108222
16-05-16,0.005867
17-05-16,0.0038164
18-05-16,-0.0026107
19-05-16,-0.0110227
20-05-16,-0.0043297
23-05-16,-0.0024066
24-05-16,0.0023024
25-05-16,0.02401
26-05-16,0.0169819
27-05-16,0.0107811
30-05-16,0.0026788
31-05-16,-0.0022498
01-06-16,0.0024326
02-06-16,0.0047678
03-06-16,0.000225
06-06-16,-0.0024024
07-06-16,0.0079746
08-06-16,0.0007984
09-06-16,-0.0083948
10-06-16,-0.0040896
13-06-16,-0.0072765
14-06-16,-0.0002158
15-06-16,0.0120547
16-06-16,-0.008024
17-06-16,0.0036176
20-06-16,0.0083596
21-06-16,-0.0022576
22-06-16,-0.0019709
23-06-16,0.0081366
24-06-16,-0.0219879
27-06-16,0.0007542
28-06-16,0.0040953
29-06-16,0.009369
30-06-16,0.0102084
01-07-16,0.0048987
04-07-16,0.0050851
05-07-16,-0.0041514
07-07-16,0.000234
08-07-16,-0.0017631
11-07-16,0.0173852
12-07-16,0.0062766
13-07-16,-0.0001819
14-07-16,0.0053407
15-07-16,-0.0027554
18-07-16,-0.0038284
19-07-16,0.0023329
20-07-16,0.0043735
21-07-16,-0.0065084
22-07-16,0.0036546
25-07-16,0.0110582
26-07-16,-0.005211
27-07-16,0.0029275
28-07-16,0.0058613
29-07-16,-0.0032078
01-08-16,-0.0002258
02-08-16,-0.0015804
03-08-16,-0.0090516
04-08-16,0.0007314
05-08-16,0.0154426
08-08-16,0.0032476
09-08-16,-0.0037996
10-08-16,-0.011863
11-08-16,0.001965
17-08-16,-0.0021406
18-08-16,0.005705
19-08-16,-0.0007321
22-08-16,-0.0043557
23-08-16,0.0003997
24-08-16,0.0020504
25-08-16,-0.0067165
26-08-16,-0.002287
29-08-16,0.0040712
30-08-16,0.0159048
31-08-16,0.004786
01-09-16,-0.0013145
02-09-16,0.0039888
06-09-16,0.0151368
07-09-16,-0.0028011
08-09-16,0.0038742
09-09-16,-0.0095839
12-09-16,-0.0170414
14-09-16,0.0012621
15-09-16,0.0018278
16-09-16,0.0042665
19-09-16,0.0032519
20-09-16,-0.0036897
21-09-16,0.0001424
22-09-16,0.0102881
23-09-16,-0.0040486
26-09-16,-0.0122855
27-09-16,-0.0019087
28-09-16,0.0044507
29-09-16,-0.0175984
30-09-16,0.0023164
03-10-16,0.0147424
04-10-16,0.0035535
05-10-16,-0.0028737
06-10-16,-0.0039342
07-10-16,-0.0013721
10-10-16,0.0012877
13-10-16,-0.0155533
14-10-16,0.0011723
17-10-16,-0.0073397
18-10-16,0.018485
19-10-16,-0.0021665
20-10-16,0.0046542
21-10-16,-0.00073
24-10-16,0.0018291
25-10-16,-0.0020267
26-10-16,-0.0087501
28-10-16,0.0026407
01-11-16,-0.0013603
02-11-16,-0.0130126
03-11-16,-0.003412
04-11-16,-0.0060342
07-11-16,0.0075055
08-11-16,0.0054725
09-11-16,-0.0130566
10-11-16,0.0111184
11-11-16,-0.0269126
15-11-16,-0.0226426
16-11-16,0.0003885
17-11-16,-0.0039018
18-11-16,-0.000724
21-11-16,-0.0179587
22-11-16,0.0092318
23-11-16,0.0038739
24-11-16,-0.0084398
25-11-16,0.0186805
28-11-16,0.0015528
29-11-16,0.0018765
30-11-16,0.010114
01-12-16,-0.0038421
02-12-16,-0.0129503
05-12-16,0.0051875
06-12-16,0.0017715
07-12-16,-0.0050472
08-12-16,0.017872
09-12-16,0.0018068
12-12-16,-0.0110086
13-12-16,0.0062417
14-12-16,-0.004786
15-12-16,-0.0035259
16-12-16,-0.0017354
19-12-16,-0.0043123
20-12-16,-0.0027084
21-12-16,-0.0026106
22-12-16,-0.0101968
23-12-16,0.0008334
26-12-16,-0.0097048
27-12-16,0.0157557
28-12-16,0.000249
29-12-16,0.0085565
30-12-16,0.0101436
02-01-17,-0.0007696
03-01-17,0.0015588
04-01-17,-0.0002136
05-01-17,0.0101703
06-01-17,-0.0036259
09-01-17,-0.0009401
10-01-17,0.0063805
11-01-17,0.0111057
12-01-17,0.003168
13-01-17,-0.0008148
16-01-17,0.0014821
17-01-17,-0.0017592
18-01-17,0.0022624
19-01-17,0.0021504
20-01-17,-0.0101659
23-01-17,0.0050483
24-01-17,0.0100459
25-01-17,0.014978
27-01-17,0.0044753
30-01-17,-0.0009837
31-01-17,-0.0082766
01-02-17,0.0181165
02-02-17,0.0020478
03-02-17,0.0007671
06-02-17,0.0068756
07-02-17,-0.0037211
08-02-17,0.0000855
09-02-17,0.0010663
10-02-17,0.0017258
13-02-17,0.0013078
14-02-17,-0.001448
15-02-17,-0.0076885
16-02-17,0.0061091
17-02-17,0.0049784
20-02-17,0.006518
21-02-17,0.0032266
22-02-17,0.0021387
23-02-17,0.0014114
27-02-17,-0.0047877
28-02-17,-0.0019221
01-03-17,0.0074553
02-03-17,-0.0051476
03-03-17,-0.0002472
06-03-17,0.0074066
07-03-17,-0.0018464
08-03-17,-0.0025261
09-03-17,0.0003026
10-03-17,0.0008457
14-03-17,0.017063
15-03-17,-0.0002421
16-03-17,0.0075841
17-03-17,0.0006937
20-03-17,-0.0036245
21-03-17,-0.0005861
22-03-17,-0.0099819
23-03-17,0.0061846
24-03-17,0.0023882
27-03-17,-0.006895
28-03-17,0.0061469
29-03-17,0.0047249
30-03-17,0.0032755
03-04-17,0.0069873
05-04-17,0.0029553
06-04-17,-0.0003454
07-04-17,-0.0068722
10-04-17,-0.0018318
11-04-17,0.0060502
12-04-17,-0.0036321
13-04-17,-0.0057207
17-04-17,-0.0012567
18-04-17,-0.0037365
19-04-17,-0.0001813
20-04-17,0.003614
21-04-17,-0.0018607
24-04-17,0.0108066
25-04-17,0.009617
26-04-17,0.0048621
27-04-17,-0.0010371
28-04-17,-0.0040784
02-05-17,0.0010479
03-05-17,-0.0001986
04-05-17,0.0051493
05-05-17,-0.0079702
08-05-17,0.0030963
09-05-17,0.0003006
10-05-17,0.0097082
11-05-17,0.0016052
12-05-17,-0.0022818
15-05-17,0.0047336
16-05-17,0.0070775
17-05-17,0.0014192
18-05-17,-0.0101094
19-05-17,-0.0001644
22-05-17,0.0010978
23-05-17,-0.0055201
24-05-17,-0.0027275
25-05-17,0.0159393
26-05-17,0.008975
29-05-17,0.0010214
30-05-17,0.0020458
31-05-17,-0.0003429
01-06-17,-0.0005353
02-06-17,0.0038894
05-06-17,0.0022375
06-06-17,-0.0039224
07-06-17,0.0027757
08-06-17,-0.0017229
09-06-17,0.0021768
12-06-17,-0.0053629
13-06-17,-0.0009879
14-06-17,0.001171
15-06-17,-0.0041693
16-06-17,0.0010441
19-06-17,0.0072486
20-06-17,-0.0004193
21-06-17,-0.0020615
22-06-17,-0.0003737
23-06-17,-0.0057165
27-06-17,-0.0066371
28-06-17,-0.0021186
29-06-17,0.0013538
30-06-17,0.0017677
03-07-17,0.0098835
04-07-17,-0.0001768
05-07-17,0.0025277
06-07-17,0.003834
07-07-17,-0.0009044
10-07-17,0.0108889
11-07-17,0.0015351
12-07-17,0.0030707
13-07-17,0.0077017
14-07-17,-0.0005409
17-07-17,0.0029941
18-07-17,-0.0089552
19-07-17,0.0073724
20-07-17,-0.0026567
21-07-17,0.0042489
24-07-17,0.0051588
25-07-17,-0.0001857
26-07-17,0.00563
27-07-17,-0.00001
28-07-17,-0.0006037
31-07-17,0.0062509
01-08-17,0.0037263
02-08-17,-0.0032775
03-08-17,-0.0067301
04-08-17,0.0052678
07-08-17,-0.0008941
08-08-17,-0.0078401
09-08-17,-0.0070652
10-08-17,-0.0088615
11-08-17,-0.0111454
14-08-17,0.0085833
16-08-17,0.0105317
17-08-17,0.0006922
18-08-17,-0.0067396
21-08-17,-0.0084424
22-08-17,0.0011482
23-08-17,0.0089038
24-08-17,0.0004618
28-08-17,0.0056559
29-08-17,-0.0117777
30-08-17,0.009019
31-08-17,0.0033892
01-09-17,0.0056968
04-09-17,-0.0061709
05-09-17,0.0039697
06-09-17,-0.0036173
07-09-17,0.0013816
08-09-17,0.0004934
11-09-17,0.0071718
12-09-17,0.0086947
13-09-17,-0.0013623
14-09-17,0.0007242
15-09-17,-0.0001189
18-09-17,0.0067126
19-09-17,-0.0005466
20-09-17,-0.0006306
21-09-17,-0.0018982
22-09-17,-0.0155603
25-09-17,-0.0092129
26-09-17,-0.0001114
27-09-17,-0.0137517
28-09-17,0.0034101
29-09-17,0.0020114
03-10-17,0.0072432
04-10-17,0.005619
05-10-17,-0.0026425
06-10-17,0.0092024
09-10-17,0.0009068
10-10-17,0.0028232
11-10-17,-0.0032096
12-10-17,0.011177
13-10-17,0.0070371
16-10-17,0.0062355
17-10-17,0.0003519
18-10-17,-0.002306
19-10-17,-0.0062972
23-10-17,0.0037747
24-10-17,0.0022436
25-10-17,0.0085866
26-10-17,0.004706
27-10-17,-0.002006
30-10-17,0.003933
31-10-17,-0.0027356
01-11-17,0.0101787
02-11-17,-0.0015996
03-11-17,0.0027533
06-11-17,-0.000067
07-11-17,-0.0097255
08-11-17,-0.004541
09-11-17,0.0005629
10-11-17,0.0012416
13-11-17,-0.0093782
14-11-17,-0.0037507
15-11-17,-0.0067294
16-11-17,0.0095572
17-11-17,0.0067402
20-11-17,0.0014733
21-11-17,0.0027334
22-11-17,0.0014912
23-11-17,0.0006237
24-11-17,0.003957
27-11-17,0.000948
28-11-17,-0.0028174
29-11-17,-0.0008631
30-11-17,-0.0130051
01-12-17,-0.0102429
04-12-17,0.0005879
05-12-17,-0.000938
06-12-17,-0.0073284
07-12-17,0.0122062
08-12-17,0.0097328
11-12-17,0.0055135
12-12-17,-0.0079537
13-12-17,-0.0046093
14-12-17,0.005803
15-12-17,0.0079155
18-12-17,0.005371
19-12-17,0.0071664
20-12-17,-0.0018159
21-12-17,-0.0003735
22-12-17,0.0050478
26-12-17,0.0036691
27-12-17,-0.0038693
28-12-17,-0.0012249
29-12-17,0.0050392
03-01-18,0.0000958
04-01-18,0.0058985
05-01-18,0.0051452
08-01-18,0.0061323
09-01-18,0.0012614
10-01-18,-0.0004512
11-01-18,0.001787
12-01-18,0.0028213
15-01-18,0.0056454
16-01-18,-0.0038262
17-01-18,0.0082333
18-01-18,0.0026371
19-01-18,0.0071832
22-01-18,0.0065628
23-01-18,0.0107147
24-01-18,0.0002075
25-01-18,-0.0014748
29-01-18,0.005488
30-01-18,-0.0072549
31-01-18,-0.0019865
01-02-18,-0.0009793
02-02-18,-0.0232643
05-02-18,-0.0087402
06-02-18,-0.0157783
07-02-18,-0.0020527
08-02-18,0.0095593
09-02-18,-0.0115251
12-02-18,0.008111
14-02-18,-0.003686
15-02-18,0.0042472
16-02-18,-0.0088379
19-02-18,-0.0070702
20-02-18,-0.0017344
21-02-18,0.0035761
22-02-18,-0.0014186
23-02-18,0.0104356
26-02-18,0.0087265
27-02-18,-0.0026742
28-02-18,-0.0058223
01-03-18,-0.003288
05-03-18,-0.0095139
06-03-18,-0.0105803
07-03-18,-0.0092738
08-03-18,0.0087107
09-03-18,-0.0015426
12-03-18,0.0190235
13-03-18,0.0005229
14-03-18,-0.0015296
15-03-18,-0.0048747
16-03-18,-0.0159264
19-03-18,-0.0098969
20-03-18,0.0029819
21-03-18,0.0030521
22-03-18,-0.0039881
23-03-18,-0.0115376
26-03-18,0.0132626
27-03-18,0.005281
28-03-18,-0.0069176
02-04-18,0.0096997
03-04-18,0.0032512
04-04-18,-0.0113811
05-04-18,0.0194256
06-04-18,0.0006246
09-04-18,0.0046217
10-04-18,0.0022063
11-04-18,0.0014324
12-04-18,0.0039838
13-04-18,0.0020987
16-04-18,0.004556
17-04-18,0.0019329
18-04-18,-0.002133
19-04-18,0.0037145
20-04-18,-0.0001183
23-04-18,0.0019548
24-04-18,0.0028012
25-04-18,-0.0041265
26-04-18,0.00447
27-04-18,0.0070165
30-04-18,0.0044003
02-05-18,-0.0019833
03-05-18,-0.0035827
04-05-18,-0.0057493
07-05-18,0.0091588
08-05-18,0.0002146
09-05-18,0.00223
10-05-18,-0.0023414
11-05-18,0.0083936
14-05-18,0.0000092
15-05-18,-0.0004395
16-05-18,-0.005624
17-05-18,-0.005437
18-05-18,-0.0080785
21-05-18,-0.0075214
22-05-18,0.0019017
23-05-18,-0.0100933
24-05-18,0.0080055
25-05-18,0.0086839
28-05-18,0.0078735
29-05-18,-0.0051784
30-05-18,-0.0017822
31-05-18,0.0114751
01-06-18,-0.0037211
04-06-18,-0.0063294
05-06-18,-0.0033259
06-06-18,0.0086377
07-06-18,0.0078336
08-06-18,-0.0000649
11-06-18,0.0017924
12-06-18,0.0051821
13-06-18,0.0012774
14-06-18,-0.0044811
15-06-18,0.0008929
18-06-18,-0.0016501
19-06-18,-0.0082778
20-06-18,0.0057514
21-06-18,-0.0028732
22-06-18,0.0075179
25-06-18,-0.0054888
26-06-18,0.0006226
27-06-18,-0.0090769
28-06-18,-0.0077123
29-06-18,0.0118235
02-07-18,-0.00532
03-07-18,0.0039973
04-07-18,0.0065421
05-07-18,-0.001871
06-07-18,0.0021303
09-07-18,0.0074494
10-07-18,0.0086935
11-07-18,0.0000959
12-07-18,0.0068413
13-07-18,-0.0003901
16-07-18,-0.0074464
17-07-18,0.0065101
18-07-18,-0.0025072
19-07-18,-0.0021266
20-07-18,0.0048462
23-07-18,0.006771
24-07-18,0.0044701
25-07-18,-0.0002066
26-07-18,0.003171
27-07-18,0.0099442
30-07-18,0.003653
31-07-18,0.0032643
01-08-18,-0.000907
02-08-18,-0.0089457
03-08-18,0.0103248
06-08-18,0.002315
07-08-18,0.0002064
08-08-18,0.0053163
09-08-18,0.0018079
10-08-18,-0.0035918
13-08-18,-0.0064526
14-08-18,0.0069876
16-08-18,-0.0043769
17-08-18,0.0075274
20-08-18,0.0070614
21-08-18,0.0016578
23-08-18,0.0010241
24-08-18,-0.0022145
27-08-18,0.0116682
28-08-18,0.0039814
29-08-18,-0.0039698
30-08-18,-0.0012915
31-08-18,0.0003169
03-09-18,-0.0084029
04-09-18,-0.0053573
05-09-18,-0.0037629
06-09-18,0.0052235
07-09-18,0.0045245
10-09-18,-0.0130295
11-09-18,-0.0131665
12-09-18,0.0073001
14-09-18,0.0127793
17-09-18,-0.0119364
18-09-18,-0.008688
19-09-18,-0.0039499
21-09-18,-0.0081224
24-09-18,-0.0157675
25-09-18,0.0091225
26-09-18,-0.0012334
27-09-18,-0.0068981
28-09-18,-0.0042905
01-10-18,0.0071223
03-10-18,-0.0136306
04-10-18,-0.0238528
05-10-18,-0.0266811
08-10-18,0.003063
09-10-18,-0.0045419
10-10-18,0.0154402
11-10-18,-0.0215533
12-10-18,0.0232396
15-10-18,0.0038195
16-10-18,0.0068728
17-10-18,-0.0124424
19-10-18,-0.014302
22-10-18,-0.0056582
23-10-18,-0.0096094
24-10-18,0.0076822
25-10-18,-0.0097655
26-10-18,-0.009373
29-10-18,0.0220189
30-10-18,-0.0051166
31-10-18,0.0184538
01-11-18,-0.0005921
02-11-18,0.0166226
05-11-18,-0.002748
06-11-18,0.0005701
07-11-18,0.0064958
09-11-18,-0.0012455
12-11-18,-0.0097306
13-11-18,0.0095686
14-11-18,-0.0005859
15-11-18,0.0038199
16-11-18,0.0061695
19-11-18,0.0076014
20-11-18,-0.0099597
21-11-18,-0.0052693
22-11-18,-0.006915
26-11-18,0.0096753
27-11-18,0.0053629
28-11-18,0.0040475
29-11-18,0.0121029
30-11-18,0.0016622
03-12-18,0.0006436
04-12-18,-0.0013093
05-12-18,-0.0079672
06-12-18,-0.0168554
07-12-18,0.0087302
10-12-18,-0.0191935
11-12-18,0.0057873
12-12-18,0.0178639
13-12-18,0.0050244
14-12-18,0.0012881
17-12-18,0.007672
18-12-18,0.001869
19-12-18,0.0053718
20-12-18,-0.0014224
21-12-18,-0.018052
24-12-18,-0.0084155
26-12-18,0.0062221
27-12-18,0.0046553
28-12-18,0.0074306
31-12-18,0.000244
03-01-19,-0.011142
04-01-19,0.0051629
07-01-19,0.0041436
08-01-19,0.0028176
09-01-19,0.0049064
10-01-19,-0.0030908
11-01-19,-0.0024626
14-01-19,-0.0053127
15-01-19,0.0138951
16-01-19,0.0003215
17-01-19,0.0013682
18-01-19,0.0001605
21-01-19,0.0050334
22-01-19,-0.0035669
23-01-19,-0.0083541
24-01-19,0.0016895
25-01-19,-0.0063826
28-01-19,-0.0110384
29-01-19,-0.0008769
30-01-19,-0.0000376
31-01-19,0.0168188
01-02-19,0.005789
04-02-19,0.0017074
05-02-19,0.0020252
06-02-19,0.0117154
07-02-19,0.0006283
08-02-19,-0.0113647
11-02-19,-0.0050075
12-02-19,-0.0052714
14-02-19,-0.0078799
15-02-19,-0.0020146
18-02-19,-0.0077813
19-02-19,-0.0034396
20-02-19,0.0123629
21-02-19,0.0050673
22-02-19,0.0001669
25-02-19,0.0081961
26-02-19,-0.0041176
27-02-19,-0.0026441
28-02-19,-0.0013094
01-03-19,0.0065786
05-03-19,0.0114098
06-03-19,0.0059659
07-03-19,0.0004705
08-03-19,-0.0020618
11-03-19,0.0120204
12-03-19,0.0119224
13-03-19,0.0035837
14-03-19,0.0001366
15-03-19,0.00737
18-03-19,0.0030936
19-03-19,0.0061245
20-03-19,-0.0009842
22-03-19,-0.005568
25-03-19,-0.0089597
26-03-19,0.0113614
27-03-19,-0.0033266
28-03-19,0.0109174
01-04-19,0.0085696
02-04-19,0.0037749
03-04-19,-0.0059121
04-04-19,-0.0039463
05-04-19,0.0058588
08-04-19,-0.0052675
09-04-19,0.0058124
10-04-19,-0.0075095
11-04-19,0.0010704
12-04-19,0.0040313
15-04-19,0.004028
16-04-19,0.0082804
18-04-19,-0.0029142
22-04-19,-0.0134734
23-04-19,-0.0015956
24-04-19,0.0129752
25-04-19,-0.0071934
26-04-19,0.0096936
30-04-19,-0.000553
02-05-19,-0.0019918
03-05-19,-0.0010661
06-05-19,-0.0097334
07-05-19,-0.0086521
08-05-19,-0.0120413
09-05-19,-0.0050751
10-05-19,-0.0020262
13-05-19,-0.011588
14-05-19,0.0066244
15-05-19,-0.0057966
16-05-19,0.0089719
17-05-19,0.0133294
20-05-19,0.0369154
21-05-19,-0.0100734
22-05-19,0.0024597
23-05-19,-0.006888
24-05-19,0.0160461
27-05-19,0.0068093
28-05-19,0.0003354
29-05-19,-0.0056712
30-05-19,0.0071495
31-05-19,-0.0019338
03-06-19,0.0139019
04-06-19,-0.0055341
06-06-19,-0.0147983
07-06-19,0.0022713
10-06-19,0.0043847
11-06-19,0.0035981
12-06-19,-0.0049642
13-06-19,0.0006593
14-06-19,-0.0076171
17-06-19,-0.012784
18-06-19,0.0016578
19-06-19,-0.0000043
20-06-19,0.0120002
21-06-19,-0.0090984
24-06-19,-0.0020854
25-06-19,0.0082737
26-06-19,0.0043318
27-06-19,-0.0005064
28-06-19,-0.0044504
01-07-19,0.0065104
02-07-19,0.0037672
03-07-19,0.0005416
04-07-19,0.0025175
05-07-19,-0.0113503
08-07-19,-0.0213824
09-07-19,-0.0002335
10-07-19,-0.0049325
11-07-19,0.007305
12-07-19,-0.0026246
15-07-19,0.0031032
16-07-19,0.0064073
17-07-19,0.0021351
18-07-19,-0.0077518
19-07-19,-0.0153188
22-07-19,-0.0063971
23-07-19,-0.0013353
24-07-19,-0.0052731
25-07-19,-0.001699
26-07-19,0.0028572
29-07-19,-0.0084276
30-07-19,-0.0092768
31-07-19,0.0029408
01-08-19,-0.0124123
02-08-19,0.0015801
05-08-19,-0.012253
06-08-19,0.0078849
07-08-19,-0.0084717
08-08-19,0.0163005
09-08-19,0.0069976
13-08-19,-0.0165442
14-08-19,0.0094776
16-08-19,0.0016682
19-08-19,0.0005522
20-08-19,-0.0033382
21-08-19,-0.0089226
22-08-19,-0.0162428
23-08-19,0.0081926
26-08-19,0.0211001
