13-12-12,-0.006199
27-08-19,0.0042956
28-08-19,-0.0053353
29-08-19,-0.0088538
30-08-19,0.0068458
03-09-19,-0.0204431
04-09-19,0.0043295
05-09-19,0.0002997
06-09-19,0.0090616
09-09-19,0.0051935
11-09-19,0.0029674
12-09-19,-0.0047936
13-09-19,0.0084769
16-09-19,-0.0065368
17-09-19,-0.0168947
18-09-19,0.0021309
19-09-19,-0.0125316
20-09-19,0.0531911
23-09-19,0.0289156
24-09-19,-0.0010345
25-09-19,-0.0127716
26-09-19,0.0114508
27-09-19,-0.0050816
30-09-19,-0.0032965
01-10-19,-0.009983
03-10-19,-0.0040406
04-10-19,-0.0123078
07-10-19,-0.0043267
09-10-19,0.0167978
10-10-19,-0.0069608
11-10-19,0.0062753
14-10-19,0.0031933
15-10-19,0.0076844
16-10-19,0.0031238
17-10-19,0.0106725
18-10-19,0.0065163
22-10-19,-0.0063026
23-10-19,0.0013591
24-10-19,-0.0018528
25-10-19,0.0001123
30-10-19,0.0048571
31-10-19,0.0028158
01-11-19,0.0011071
04-11-19,0.0042639
05-11-19,-0.0020182
06-11-19,0.0040991
07-11-19,0.0038442
08-11-19,-0.0086496
11-11-19,0.0004451
13-11-19,-0.0061275
14-11-19,0.002673
15-11-19,0.0019668
18-11-19,-0.0009205
19-11-19,0.0046783
20-11-19,0.0049413
21-11-19,-0.0025585
22-11-19,-0.0045119
25-11-19,0.0133745
26-11-19,-0.0029858
27-11-19,0.0052336
28-11-19,0.0041692
29-11-19,-0.0078265
02-12-19,-0.0006511
03-12-19,-0.004482
04-12-19,0.0040853
05-12-19,-0.0020592
06-12-19,-0.0080627
09-12-19,0.0013421
10-12-19,-0.0067602
11-12-19,0.0044996
12-12-19,0.0051762
13-12-19,0.0095976
16-12-19,-0.0027096
17-12-19,0.0092127
18-12-19,0.0046568
19-12-19,0.0031133
20-12-19,0.0009869
23-12-19,-0.0007374
24-12-19,-0.0039306
26-12-19,-0.0072045
27-12-19,0.0098338
30-12-19,0.0008207
31-12-19,-0.0071312
01-01-20,0.0011546
02-01-20,0.0081839
03-01-20,-0.0045228
06-01-20,-0.0191059
07-01-20,0.0049946
08-01-20,-0.0022899
09-01-20,0.0158458
10-01-20,0.003348
13-01-20,0.0059355
14-01-20,0.0026562
15-01-20,-0.0015369
16-01-20,0.0009884
17-01-20,-0.000255
20-01-20,-0.0103462
21-01-20,-0.0044746
22-01-20,-0.0051726
23-01-20,0.0060667
24-01-20,0.0055746
27-01-20,-0.0105525
28-01-20,-0.005215
29-01-20,0.0061133
30-01-20,-0.007725
31-01-20,-0.0061234
03-02-20,-0.0212504
04-02-20,0.0232108
05-02-20,0.0091405
06-02-20,0.0040367
07-02-20,-0.0032625
10-02-20,-0.0055255
11-02-20,0.00635
12-02-20,0.0077057
13-02-20,-0.002176
14-02-20,-0.0050269
17-02-20,-0.0055847
18-02-20,-0.0044248
19-02-20,0.0111237
20-02-20,-0.0037153
24-02-20,-0.0208139
25-02-20,-0.0026629
26-02-20,-0.0101205
27-02-20,-0.0038704
28-02-20,-0.0370961
02-03-20,-0.0061598
03-03-20,0.0153196
04-03-20,-0.004627
05-03-20,0.0015999
06-03-20,-0.024807
09-03-20,-0.048956
11-03-20,0.000665
12-03-20,-0.0830194
13-03-20,0.0380651
16-03-20,-0.076121
17-03-20,-0.0250452
18-03-20,-0.0555645
19-03-20,-0.0242478
20-03-20,0.0583291
23-03-20,-0.1298047
24-03-20,0.0250714
25-03-20,0.0662475
26-03-20,0.0389044
27-03-20,0.0021755
30-03-20,-0.0437805
31-03-20,0.0382377
01-04-20,-0.0400047
03-04-20,-0.0205966
07-04-20,0.0876321
08-04-20,-0.0049419
09-04-20,0.0415088
13-04-20,-0.0129557
15-04-20,-0.0076219
16-04-20,0.0075628
17-04-20,0.0304633
20-04-20,-0.0005288
21-04-20,-0.0302747
22-04-20,0.0229194
23-04-20,0.01378
24-04-20,-0.0171249
27-04-20,0.0139714
28-04-20,0.0106224
29-04-20,0.018383
30-04-20,0.0320883
04-05-20,-0.0574448
05-05-20,-0.0094583
06-05-20,0.0070936
07-05-20,-0.0077501
08-05-20,0.0057017
11-05-20,-0.0013295
12-05-20,-0.0046162
13-05-20,0.0203337
14-05-20,-0.0256619
15-05-20,-0.0006454
18-05-20,-0.0343225
19-05-20,0.0063298
20-05-20,0.0211114
21-05-20,0.0043788
22-05-20,-0.0073576
26-05-20,-0.0011284
27-05-20,0.0316645
28-05-20,0.018803
29-05-20,0.0095047
01-06-20,0.0256621
02-06-20,0.0155655
03-06-20,0.0082623
04-06-20,-0.0032252
05-06-20,0.0112723
08-06-20,0.0024945
09-06-20,-0.011881
10-06-20,0.0069177
11-06-20,-0.0211692
12-06-20,0.0071602
15-06-20,-0.0159633
16-06-20,0.0102204
17-06-20,-0.0033135
18-06-20,0.0213032
19-06-20,0.0151363
22-06-20,0.0065206
23-06-20,0.0154977
24-06-20,-0.0158247
25-06-20,-0.0015914
26-06-20,0.0091457
29-06-20,-0.0067995
30-06-20,-0.0009989
01-07-20,0.0124198
02-07-20,0.0116635
03-07-20,0.005274
06-07-20,0.0147351
07-07-20,0.0033446
08-07-20,-0.0086948
09-07-20,0.01006
10-07-20,-0.0041985
13-07-20,0.0032179
14-07-20,-0.0180835
15-07-20,0.0010229
16-07-20,0.0114662
17-07-20,0.0150606
20-07-20,0.0110533
21-07-20,0.0127062
22-07-20,-0.0026563
23-07-20,0.0074422
24-07-20,-0.0018991
27-07-20,-0.0055699
28-07-20,0.0151593
29-07-20,-0.0086456
30-07-20,-0.0089887
31-07-20,-0.0025851
03-08-20,-0.0164222
04-08-20,0.0186979
05-08-20,0.0005769
06-08-20,0.0088726
07-08-20,0.001241
10-08-20,0.0050027
11-08-20,0.004645
12-08-20,-0.0012453
13-08-20,-0.000703
14-08-20,-0.0108004
17-08-20,0.0061457
18-08-20,0.0122921
19-08-20,0.0020246
20-08-20,-0.0084324
21-08-20,0.0052509
24-08-20,0.008341
25-08-20,0.0005058
26-08-20,0.0067423
27-08-20,0.0008356
28-08-20,0.0076432
31-08-20,-0.0223307
01-09-20,0.0072667
02-09-20,0.005645
03-09-20,-0.0006545
04-09-20,-0.0167947
07-09-20,0.0018705
08-09-20,-0.0033201
09-09-20,-0.0034769
10-09-20,0.0151844
11-09-20,0.0013276
14-09-20,-0.0021284
15-09-20,0.0071459
16-09-20,0.007182
17-09-20,-0.007622
18-09-20,-0.0009682
21-09-20,-0.0221123
22-09-20,-0.0086129
23-09-20,-0.0019546
24-09-20,-0.0293123
25-09-20,0.0226458
28-09-20,0.0160449
29-09-20,-0.0004586
30-09-20,0.002241
01-10-20,0.0150611
05-10-20,0.0075676
06-10-20,0.0138265
07-10-20,0.0065552
08-10-20,0.0081567
09-10-20,0.0067261
12-10-20,0.0014059
13-10-20,0.0002975
14-10-20,0.0030625
15-10-20,-0.0242836
16-10-20,0.0070289
19-10-20,0.0094028
20-10-20,0.0020003
21-10-20,0.0034337
22-10-20,-0.0034513
23-10-20,0.0028495
26-10-20,-0.0136291
27-10-20,0.0103376
28-10-20,-0.0134406
29-10-20,-0.0050129
30-10-20,-0.0024334
02-11-20,0.0022976
03-11-20,0.0123702
04-11-20,0.0080416
05-11-20,0.0177856
06-11-20,0.011819
09-11-20,0.0161046
10-11-20,0.0136465
11-11-20,0.009346
12-11-20,-0.0045768
13-11-20,0.002297
18-11-20,0.0049751
19-11-20,-0.0128727
20-11-20,0.0068393
23-11-20,0.0052415
24-11-20,0.0099563
25-11-20,-0.0150707
26-11-20,0.0100012
27-11-20,-0.0013898
01-12-20,0.0108027
02-12-20,0.0003585
03-12-20,0.0015366
04-12-20,0.0094907
07-12-20,0.0073311
08-12-20,0.0027853
09-12-20,0.0101658
10-12-20,-0.0037549
11-12-20,0.0026376
14-12-20,0.0032782
15-12-20,0.0007154
16-12-20,0.0084649
17-12-20,0.0042389
18-12-20,0.0014446
21-12-20,-0.031405
22-12-20,0.0103463
23-12-20,0.0100102
24-12-20,0.0108925
28-12-20,0.0090151
29-12-20,0.0042816
30-12-20,0.0035421
31-12-20,-0.0000143
01-01-21,0.0026284
04-01-21,0.0081607
05-01-21,0.0047124
06-01-21,-0.0037501
07-01-21,-0.0006292
08-01-21,0.0148472
11-01-21,0.0095837
12-01-21,0.0054333
13-01-21,0.0000961
14-01-21,0.0021112
15-01-21,-0.0110923
18-01-21,-0.0105587
19-01-21,0.0167947
20-01-21,0.0085083
21-01-21,-0.0037113
22-01-21,-0.0149722
25-01-21,-0.0092542
27-01-21,-0.0190605
28-01-21,-0.0107357
29-01-21,-0.0132404
01-02-21,0.0474235
02-02-21,0.0256736
03-02-21,0.0097011
04-02-21,0.0071468
05-02-21,0.00192
08-02-21,0.0128348
09-02-21,-0.00043
10-02-21,-0.0001853
11-02-21,0.0044219
12-02-21,-0.0006591
15-02-21,0.0099847
16-02-21,-0.0000816
17-02-21,-0.0068273
18-02-21,-0.0059143
19-02-21,-0.0090747
22-02-21,-0.0204282
23-02-21,0.0021873
24-02-21,0.0186432
25-02-21,0.0076992
26-02-21,-0.0376357
01-03-21,0.0159954
02-03-21,0.010673
03-03-21,0.0218847
04-03-21,-0.0108129
05-03-21,-0.0094591
08-03-21,0.0012117
09-03-21,0.0095078
10-03-21,0.0050601
12-03-21,-0.0094795
15-03-21,-0.0067494
16-03-21,-0.001276
17-03-21,-0.0126858
18-03-21,-0.011103
19-03-21,0.0127869
22-03-21,-0.0005154
23-03-21,0.0053167
24-03-21,-0.0179112
25-03-21,-0.0154302
26-03-21,0.012733
30-03-21,0.0232848
31-03-21,-0.0104007
01-04-21,0.0120246
05-04-21,-0.0154399
06-04-21,0.0031221
07-04-21,0.0092314
08-04-21,0.0036946
09-04-21,-0.0026187
12-04-21,-0.0353256
13-04-21,0.0135562
15-04-21,0.0052845
16-04-21,0.0024963
19-04-21,-0.017677
20-04-21,-0.0043908
22-04-21,0.0076768
23-04-21,-0.0044981
26-04-21,0.0100165
27-04-21,0.0116016
28-04-21,0.0144339
29-04-21,0.0020418
30-04-21,-0.0177108
03-05-21,0.0002085
04-05-21,-0.0094061
05-05-21,0.008371
06-05-21,0.0073164
07-05-21,0.0066792
10-05-21,0.0080414
11-05-21,-0.0061302
12-05-21,-0.0103867
14-05-21,-0.0012724
17-05-21,0.0167158
18-05-21,0.0123934
19-05-21,-0.0051594
20-05-21,-0.0082568
21-05-21,0.0180631
24-05-21,0.0014761
25-05-21,0.0007073
26-05-21,0.006115
27-05-21,0.0023788
28-05-21,0.0063764
31-05-21,0.0095331
01-06-21,-0.0005102
02-06-21,0.0000867
03-06-21,0.0073285
04-06-21,-0.001281
07-06-21,0.0051946
08-06-21,-0.0007333
09-06-21,-0.006655
10-06-21,0.0065493
11-06-21,0.0039141
14-06-21,0.0007912
15-06-21,0.0036302
16-06-21,-0.0064086
17-06-21,-0.0048295
18-06-21,-0.0005131
21-06-21,0.0040266
22-06-21,0.001667
23-06-21,-0.0054397
24-06-21,0.0065978
25-06-21,0.0044267
28-06-21,-0.0028782
29-06-21,-0.0041891
30-06-21,-0.0017113
01-07-21,-0.0026397
02-07-21,0.0026913
05-07-21,0.0071332
06-07-21,-0.0010168
07-07-21,0.0038816
08-07-21,-0.0095563
09-07-21,-0.0024225
12-07-21,0.0001784
13-07-21,0.007631
14-07-21,0.0026309
15-07-21,0.0044311
16-07-21,-0.0000502
19-07-21,-0.0107389
20-07-21,-0.007637
22-07-21,0.0122792
23-07-21,0.0020222
26-07-21,-0.0019929
27-07-21,-0.0049291
28-07-21,-0.0023529
29-07-21,0.0043954
30-07-21,-0.000976
02-08-21,0.007746
03-08-21,0.015461
04-08-21,0.0079382
05-08-21,0.0022019
06-08-21,-0.0034612
09-08-21,0.0012347
10-08-21,0.0013439
11-08-21,0.0001321
12-08-21,0.0050454
13-08-21,0.0100645
16-08-21,0.002054
17-08-21,0.0031123
18-08-21,-0.0027536
20-08-21,-0.0071429
23-08-21,0.0027932
24-08-21,0.0077684
25-08-21,0.0006046
26-08-21,0.0001353
27-08-21,0.0041053
30-08-21,0.0135198
31-08-21,0.0118804
01-09-21,-0.0032657
02-09-21,0.0092468
03-09-21,0.0051902
06-09-21,0.0031287
07-09-21,-0.0009035
08-09-21,-0.0004953
09-09-21,0.0009076
13-09-21,-0.0008031
14-09-21,0.0014232
15-09-21,0.0080235
16-09-21,0.0062816
17-09-21,-0.0025156
20-09-21,-0.0107051
21-09-21,0.0094902
22-09-21,-0.000874
23-09-21,0.0157465
24-09-21,0.0016973
27-09-21,0.0001064
28-09-21,-0.0059647
29-09-21,-0.0021015
30-09-21,-0.0052594
01-10-21,-0.004887
04-10-21,0.0090805
05-10-21,0.0074077
06-10-21,-0.0098921
07-10-21,0.0081803
08-10-21,0.0058936
11-10-21,0.002836
12-10-21,0.0025633
13-10-21,0.0094376
14-10-21,0.0097348
18-10-21,0.0075524
19-10-21,-0.0031553
20-10-21,-0.0082606
21-10-21,-0.0048449
22-10-21,-0.0034767
25-10-21,0.0005796
26-10-21,0.0078895
27-10-21,-0.0031448
28-10-21,-0.0194223
29-10-21,-0.0103935
01-11-21,0.0145997
02-11-21,-0.00227
03-11-21,-0.0033401
04-11-21,0.0049134
08-11-21,0.0084697
09-11-21,-0.0013449
10-11-21,-0.0014991
11-11-21,-0.0079701
12-11-21,0.0128206
15-11-21,0.0003701
16-11-21,-0.006088
17-11-21,-0.0055863
18-11-21,-0.0074782
22-11-21,-0.0196034
23-11-21,0.0049837
24-11-21,-0.0050447
25-11-21,0.0069595
26-11-21,-0.0290713
29-11-21,0.0016151
30-11-21,-0.0041486
01-12-21,0.0108166
02-12-21,0.0136746
03-12-21,-0.0117777
06-12-21,-0.0165409
07-12-21,0.0156365
08-12-21,0.0170609
09-12-21,0.0026961
10-12-21,-0.0003168
13-12-21,-0.0081691
14-12-21,-0.0024959
15-12-21,-0.0059741
16-12-21,0.0015678
17-12-21,-0.0152595
20-12-21,-0.0218425
21-12-21,0.0094287
22-12-21,0.0110072
23-12-21,0.0069093
24-12-21,-0.0040328
27-12-21,0.0048519
28-12-21,0.0086034
29-12-21,-0.0011403
30-12-21,-0.0005606
31-12-21,0.0087248
03-01-22,0.0156533
04-01-22,0.0101869
05-01-22,0.0067396
06-01-22,-0.0100054
07-01-22,0.0037642
10-01-22,0.0107003
11-01-22,0.0029133
12-01-22,0.0086731
13-01-22,0.0024956
14-01-22,-0.0001123
17-01-22,0.0028676
18-01-22,-0.0106537
19-01-22,-0.0096422
20-01-22,-0.0101124
21-01-22,-0.0078757
24-01-22,-0.0265679
25-01-22,0.0075135
27-01-22,-0.0097117
28-01-22,-0.0004793
31-01-22,0.0139107
01-02-22,0.0136679
02-02-22,0.0115578
03-02-22,-0.0123622
04-02-22,-0.0024999
07-02-22,-0.0172811
08-02-22,0.0030877
09-02-22,0.0114122
10-02-22,0.0081339
11-02-22,-0.0131263
14-02-22,-0.0306162
15-02-22,0.0302591
16-02-22,-0.0017433
17-02-22,-0.001016
18-02-22,-0.0016353
21-02-22,-0.0040316
22-02-22,-0.0066516
23-02-22,-0.0016937
24-02-22,-0.047781
25-02-22,0.0252617
28-02-22,0.008134
02-03-22,-0.0111916
03-03-22,-0.0064976
04-03-22,-0.015317
07-03-22,-0.0235267
08-03-22,0.0094748
09-03-22,0.0207263
10-03-22,0.0152674
11-03-22,0.0021422
14-03-22,0.0144826
15-03-22,-0.0123465
16-03-22,0.0187451
17-03-22,0.018362
21-03-22,-0.0098022
22-03-22,0.0115612
23-03-22,-0.0040339
24-03-22,-0.0013279
25-03-22,-0.0040499
28-03-22,0.0040226
29-03-22,0.0059982
30-03-22,0.0099825
31-03-22,-0.0019145
01-04-22,0.011778
04-04-22,0.0216718
05-04-22,-0.0053176
06-04-22,-0.0083392
07-04-22,-0.0094397
08-04-22,0.0082088
11-04-22,-0.0061515
12-04-22,-0.0081838
13-04-22,-0.0031175
18-04-22,-0.0172812
19-04-22,-0.0125192
20-04-22,0.0104902
21-04-22,0.0149417
22-04-22,-0.0126865
25-04-22,-0.0126951
26-04-22,0.0145601
27-04-22,-0.0094414
28-04-22,0.0121285
29-04-22,-0.0082632
02-05-22,-0.0019559
04-05-22,-0.0229362
05-05-22,0.0003028
06-05-22,-0.0162684
09-05-22,-0.0066662
10-05-22,-0.003791
11-05-22,-0.004492
12-05-22,-0.0222118
13-05-22,-0.0016352
16-05-22,0.0038112
17-05-22,0.0263219
18-05-22,-0.0011686
19-05-22,-0.0265327
20-05-22,0.028891
23-05-22,-0.003163
24-05-22,-0.0055228
25-05-22,-0.0061612
26-05-22,0.0090074
27-05-22,0.0112738
30-05-22,0.0188932
31-05-22,-0.0046124
01-06-22,-0.0037264
02-06-22,0.00637
03-06-22,-0.0026281
06-06-22,-0.0008894
07-06-22,-0.0092459
08-06-22,-0.003661
09-06-22,0.0074497
10-06-22,-0.0167677
13-06-22,-0.0263797
14-06-22,-0.0026816
15-06-22,-0.0025393
16-06-22,-0.0211284
17-06-22,-0.0043683
20-06-22,0.0037042
21-06-22,0.0188043
22-06-22,-0.0144193
23-06-22,0.0093004
24-06-22,0.0091665
27-06-22,0.008459
28-06-22,0.0011464
29-06-22,-0.003224
30-06-22,-0.0011931
01-07-22,-0.0017871
04-07-22,0.0052882
05-07-22,-0.0015472
06-07-22,0.0113182
07-07-22,0.0089495
08-07-22,0.005436
11-07-22,-0.0002836
12-07-22,-0.009725
13-07-22,-0.0057073
14-07-22,-0.0017537
15-07-22,0.006936
18-07-22,0.0142873
19-07-22,0.0038118
20-07-22,0.0110339
21-07-22,0.0051087
22-07-22,0.0068773
25-07-22,-0.0052902
26-07-22,-0.008848
27-07-22,0.0095822
28-07-22,0.0172937
29-07-22,0.013506
01-08-22,0.0105955
02-08-22,0.0003113
03-08-22,0.0024618
04-08-22,-0.0003537
05-08-22,0.0008917
08-08-22,0.0073344
10-08-22,0.0005507
11-08-22,0.0070859
12-08-22,0.002217
16-08-22,0.0071815
17-08-22,0.0066759
18-08-22,0.0006827
19-08-22,-0.0110295
22-08-22,-0.0150773
23-08-22,0.0049627
24-08-22,0.0015616
25-08-22,-0.0046862
26-08-22,0.0020803
29-08-22,-0.01401
30-08-22,0.0257843
01-09-22,-0.0121908
02-09-22,-0.0001911
05-09-22,0.0072039
06-09-22,-0.0005775
07-09-22,-0.0017671
08-09-22,0.0098925
09-09-22,0.0019439
12-09-22,0.0057757
13-09-22,0.0074542
14-09-22,-0.0036691
15-09-22,-0.007018
16-09-22,-0.0193849
19-09-22,0.0052137
20-09-22,0.0110088
21-09-22,-0.005495
22-09-22,-0.0049976
23-09-22,-0.0171557
26-09-22,-0.0179513
27-09-22,-0.0005231
28-09-22,-0.0087492
29-09-22,-0.0024023
30-09-22,0.0164258
03-10-22,-0.0121093
04-10-22,0.0229137
06-10-22,0.0033286
07-10-22,-0.0009895
10-10-22,-0.0042536
11-10-22,-0.0149324
12-10-22,0.0082461
13-10-22,-0.0063801
14-10-22,0.0100709
17-10-22,0.0073376
18-10-22,0.0101173
19-10-22,0.0014468
20-10-22,0.0029522
21-10-22,0.0007032
24-10-22,0.0087874
25-10-22,-0.0041961
27-10-22,0.0045649
28-10-22,0.0028106
31-10-22,0.0126722
01-11-22,0.0073951
02-11-22,-0.0034472
03-11-22,-0.0016673
04-11-22,0.0035702
07-11-22,0.0047276
09-11-22,-0.0025161
10-11-22,-0.0070937
11-11-22,0.0178332
14-11-22,-0.0011198
15-11-22,0.0040509
16-11-22,0.0003396
17-11-22,-0.0035715
18-11-22,-0.0019761
21-11-22,-0.0080677
22-11-22,0.0046393
23-11-22,0.0012635
24-11-22,0.011871
25-11-22,0.00155
28-11-22,0.0027008
29-11-22,0.0029791
30-11-22,0.0075356
01-12-22,0.0028867
02-12-22,-0.0061874
05-12-22,0.0002648
06-12-22,-0.0031175
07-12-22,-0.0044119
08-12-22,0.0026319
09-12-22,-0.0060588
